FIPS,State,County,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,Median_HH_Inc_ACS,PerCapitaInc,Poverty_Rate_ACS,RuralUrbanContinuumCode2013,UrbanInfluenceCode2013,Metro2013,Nonmetro2013,Micropolitan2013
1061,AL,Geneva,17.5082385458,36.5631976188,20.7664505156,11.6721590305,13.4899542894,43581.0,23338.0,23.5124249563,3.0,2.0,1.0,0.0,0.0
1063,AL,Greene,15.5583664619,39.2663534514,22.91290206,9.5590892664,12.7032887604,28826.0,16282.0,39.7957864805,8.0,6.0,0.0,1.0,0.0
1065,AL,Hale,18.7314172448,39.0782953419,17.5024777007,8.899900892,15.7879088206,32294.0,20849.0,24.9124733988,3.0,2.0,1.0,0.0,0.0
1067,AL,Henry,18.6854613998,32.216030159,18.3904277987,9.1296508769,21.5784297656,55870.0,28304.0,14.3945300786,3.0,2.0,1.0,0.0,0.0
1069,AL,Houston,12.2432333229,32.1279517122,23.676232684,9.7255264482,22.2270558327,50222.0,29388.0,17.6652313191,3.0,2.0,1.0,0.0,0.0
1071,AL,Jackson,17.5740539394,38.2693786629,18.8920416877,9.1622689544,16.1022567557,43785.0,25153.0,17.6123363264,6.0,5.0,0.0,1.0,1.0
1073,AL,Jefferson,9.0386111408,26.4061066573,21.6326112584,8.2663447437,34.6563261997,58330.0,34860.0,15.897475655,1.0,1.0,1.0,0.0,0.0
1075,AL,Lamar,17.5412143144,41.7269802975,21.4012866908,9.3787696019,9.9517490953,43324.0,22678.0,16.275681189,8.0,7.0,0.0,1.0,0.0
1077,AL,Lauderdale,11.3064155166,35.0801939575,20.2474201169,7.8841850056,25.4817854035,50000.0,29667.0,13.3022757346,3.0,2.0,1.0,0.0,0.0
1079,AL,Lawrence,16.7659537993,41.3234474778,18.9345562079,7.6843954914,15.2916470235,51712.0,26810.0,15.3841457831,3.0,2.0,1.0,0.0,0.0
1081,AL,Lee,8.6246953619,22.0515300655,21.044446341,9.6583311997,38.6209970319,57191.0,30680.0,19.9248437255,3.0,2.0,1.0,0.0,0.0
1083,AL,Limestone,13.4794914037,27.3095932075,22.0476210592,8.7779326659,28.3853616638,70736.0,33428.0,11.4848713915,2.0,2.0,1.0,0.0,0.0
1085,AL,Lowndes,15.2558917864,43.1460047413,16.8735183377,9.6220889695,15.1024961651,31961.0,21936.0,21.4826467407,2.0,2.0,1.0,0.0,0.0
1087,AL,Macon,16.4845681474,30.0263178882,24.794640721,7.4567349868,21.2377382566,39303.0,22542.0,22.1540439458,6.0,6.0,0.0,1.0,0.0
1089,AL,Madison,8.0271378479,19.1746713419,20.7645654632,7.7469266235,44.2866987234,71153.0,40223.0,10.9056561183,2.0,2.0,1.0,0.0,0.0
1091,AL,Marengo,13.4161300215,35.6715731371,21.1898190739,10.019932536,19.7025452315,35379.0,27823.0,22.3161189358,7.0,11.0,0.0,1.0,0.0
1093,AL,Marion,18.6669840514,35.5724827422,21.904308498,11.2449416806,12.6112830279,44551.0,23093.0,17.4761311748,7.0,11.0,0.0,1.0,0.0
1095,AL,Marshall,16.4844497977,31.1590845919,20.8144167516,10.[phone],21.[phone],52938.0,27333.0,17.[phone],4.0,5.0,0.0,1.0,1.0
1097,AL,Mobile,12.[phone],[phone],21.[phone],8.[phone],23.[phone],51169.0,27942.0,17.5657862498,2.0,2.0,1.0,0.0,0.0
1099,AL,Monroe,17.5957308719,44.7465205163,16.4779692796,8.2930698781,12.8867094541,32631.0,21648.0,22.1685534591,7.0,11.0,0.0,1.0,0.0
1101,AL,Montgomery,12.2708437148,25.8228644863,20.8430590889,7.7054210706,33.3578116394,52511.0,30100.0,19.6243804493,2.0,2.0,1.0,0.0,0.0
1103,AL,Morgan,15.3159211023,31.1509060023,21.7617497169,9.0140147225,22.757408456,56128.0,30412.0,14.5883153979,3.0,2.0,1.0,0.0,0.0
1105,AL,Perry,21.3669064748,40.0899280576,15.9532374101,3.6870503597,18.9028776978,27057.0,15484.0,35.6925804001,8.0,4.0,0.0,1.0,0.0
1107,AL,Pickens,16.7288378766,42.3457675753,20.3658536585,7.2596843615,13.299856528,43389.0,23896.0,22.6719034608,3.0,2.0,1.0,0.0,0.0
1109,AL,Pike,12.7068405588,36.2647559153,18.9545852879,4.3198102995,27.7540079386,40106.0,24960.0,23.7792067231,6.0,5.0,0.0,1.0,1.0
1111,AL,Randolph,19.7222402492,34.4214420144,19.5470179765,10.0850152508,16.2242845091,47081.0,26926.0,18.2212480179,6.0,4.0,0.0,1.0,0.0
1113,AL,Russell,14.7456309706,29.5213499486,26.482461199,11.9850562896,17.2655015922,44065.0,24871.0,21.9439207071,2.0,2.0,1.0,0.0,0.0
1115,AL,St. Clair,13.9877668128,35.1578018098,23.1090582338,9.2537125201,18.4916606236,65070.0,29803.0,12.0541525644,1.0,1.0,1.0,0.0,0.0
1117,AL,Shelby,6.3757678458,19.813731201,20.7338222834,8.2847913578,44.791887312,82592.0,42106.0,6.9821424467,1.0,1.0,1.0,0.0,0.0
1119,AL,Sumter,12.7268014515,33.5406946604,27.0217729393,7.244686366,19.4660445827,27099.0,17481.0,31.5536480687,8.0,6.0,0.0,1.0,0.0
1121,AL,Talladega,17.1068458763,34.5693216882,23.6162683263,8.7774349319,15.9301291773,45400.0,24997.0,18.6319034887,4.0,3.0,0.0,1.0,1.0
1123,AL,Tallapoosa,18.4385607604,31.5682281059,22.7868295995,9.1412084182,18.0651731161,50652.0,27110.0,16.7735278945,6.0,6.0,0.0,1.0,0.0
1125,AL,Tuscaloosa,10.3577524893,29.7780938834,20.3236130868,8.8961593172,30.6443812233,57508.0,29479.0,15.8039908027,3.0,2.0,1.0,0.0,0.0
1127,AL,Walker,17.7086548212,34.5531502138,22.986199903,10.6631100921,14.0888849698,47442.0,26127.0,16.9319871644,1.0,1.0,1.0,0.0,0.0
1129,AL,Washington,13.8306712215,42.5260825409,21.336903333,8.74342166,13.5629212446,44512.0,28585.0,16.6828573279,8.0,7.0,0.0,1.0,0.0
1131,AL,Wilcox,20.7576181157,39.2228124126,22.5188705619,6.5278166061,10.9728823036,36385.0,19231.0,27.4145687757,9.0,10.0,0.0,1.0,0.0
1133,AL,Winston,20.686412788,38.7282557593,19.6285848613,7.4988246356,13.4579219558,46096.0,25624.0,19.3010359799,6.0,4.0,0.0,1.0,0.0
2000,AK,Alaska,6.7444702735,28.4636918795,25.566804712,8.6312042974,30.5938288376,80287.0,39236.0,10.4321319008,,,,,
2010,AK,Aleutian Islands,,,,,,,,,,,,,
2013,AK,Aleutians East,15.2809853734,41.5704387991,21.8629715166,5.350269438,15.935334873,72258.0,36157.0,13.3726067747,9.0,12.0,0.0,1.0,0.0
2016,AK,Aleutians West,8.9630015633,43.3559145388,25.0651380928,5.8103178739,16.8056279312,90708.0,43599.0,8.345063342,9.0,11.0,0.0,1.0,0.0
2020,AK,Anchorage,5.8449553054,23.7139960271,25.0222438338,8.6466437676,36.772161066,88871.0,43125.0,9.1499384925,2.0,2.0,1.0,0.0,0.0
2050,AK,Bethel,18.0349127182,46.6234413965,18.0648379052,4.5486284289,12.7281795511,57460.0,22295.0,28.5478366179,7.0,11.0,0.0,1.0,0.0
2060,AK,Bristol Bay,5.2877138414,30.1710730949,33.7480559876,8.7091757387,22.0839813375,81563.0,44755.0,3.5151515152,9.0,12.0,0.0,1.0,0.0
2063,AK,Chugach,4.5843520782,23.3292583537,30.3382233089,11.0024449878,30.7457212714,87868.0,43311.0,4.0653935185,,,,,
2066,AK,Copper River,5.9078590786,35.2303523035,24.1734417344,4.9322493225,29.756097561,67439.0,33894.0,11.378388698,,,,,
2068,AK,Denali,1.6304347826,30.4347826087,20.8937198068,7.6086956522,39.4323671498,78750.0,36412.0,15.7102539981,8.0,7.0,0.0,1.0,0.0
2070,AK,Dillingham,13.4582032605,39.9236906001,21.2625737079,5.7925771766,19.5629552549,62115.0,27890.0,18.0432543769,9.0,12.0,0.0,1.0,0.0
2090,AK,Fairbanks North Star,5.5311934532,25.590531927,26.9060854539,9.4077563862,32.5644327796,78321.0,39820.0,6.3870260511,3.0,2.0,1.0,0.0,0.0
2100,AK,Haines,2.3060796646,39.4129979036,31.5863032844,1.0482180294,25.6464011181,63355.0,32128.0,16.7471042471,9.0,12.0,0.0,1.0,0.0
2105,AK,Hoonah-Angoon,6.2565720294,36.4879074658,24.9211356467,9.9894847529,22.3449001052,55990.0,36787.0,8.8134135856,9.0,10.0,0.0,1.0,0.0
2110,AK,Juneau ,4.5954352302,20.988303325,25.5092653437,8.8447890656,40.0622070355,90126.0,45607.0,7.2077452614,5.0,8.0,0.0,1.0,1.0
2122,AK,Kenai Peninsula,6.0492271912,30.8711662387,27.1306749358,8.5832646931,27.3656669412,70609.0,37473.0,11.8512982724,7.0,11.0,0.0,1.0,0.0
2130,AK,Ketchikan Gateway,6.0299969391,28.8644015917,31.3845525967,7.3359861239,26.3850627487,77820.0,40534.0,9.3554942662,7.0,8.0,0.0,1.0,1.0
2150,AK,Kodiak Island,9.5093746492,28.1576288313,23.745368811,9.4083305266,29.179297182,83765.0,35751.0,7.762345679,7.0,11.0,0.0,1.0,0.0
2158,AK,Kusilvak,20.4417177914,55.6073619632,18.7484662577,2.282208589,2.9202453988,37975.0,15417.0,36.6449117718,9.0,12.0,0.0,1.0,0.0
2164,AK,Lake and Peninsula,10.7255520505,40.6940063091,19.7160883281,6.6246056782,22.2397476341,49688.0,27130.0,15.7084188912,9.0,12.0,0.0,1.0,0.0
2170,AK,Matanuska-Susitna,6.2811622443,33.0090549602,26.664851854,10.3301048771,23.7148260645,79300.0,35929.0,10.6566395897,2.0,2.0,1.0,0.0,0.0
2180,AK,Nome,12.3621487015,43.5965848453,22.7321237994,2.9348986126,18.3742440413,63977.0,25736.0,21.8688693856,7.0,11.0,0.0,1.0,0.0
2185,AK,North Slope,12.3447980591,41.4442700157,23.5764235764,7.0358213215,15.5986870273,83992.0,47585.0,8.5583052118,7.0,11.0,0.0,1.0,0.0
2188,AK,Northwest Arctic,15.6876456876,47.0862470862,18.6013986014,4.1958041958,14.4289044289,68654.0,26748.0,20.5035037633,7.0,11.0,0.0,1.0,0.0
2195,AK,Petersburg,8.5106382979,31.0480693459,23.1284475965,8.9046493302,28.4081954295,71696.0,35280.0,4.7690014903,9.0,11.0,0.0,1.0,0.0
2198,AK,Prince of Wales-Hyder,7.6462128476,38.0632790029,26.414189837,8.6768935762,19.1994247363,55857.0,30574.0,17.2638436482,9.0,10.0,0.0,1.0,0.0
2201,AK,Prince of Wales-Outer Ketchikan,,,,,,,,,,,,,
2220,AK,Sitka ,5.1905387648,25.394218134,25.9198423127,10.2496714849,33.2457293035,82083.0,39792.0,6.874625075,7.0,11.0,0.0,1.0,0.0
2230,AK,Skagway,9.5103578154,33.5216572505,26.7419962335,5.1789077213,25.0470809793,75000.0,43562.0,4.8156508653,9.0,12.0,0.0,1.0,0.0
2232,AK,Skagway-Hoonah-Angoon,,,,,,,,,,,,,
2240,AK,Southeast Fairbanks,7.4256318497,38.1122791322,25.2068888392,9.9082979199,19.346902259,68634.0,31546.0,11.4079102715,9.0,12.0,0.0,1.0,0.0
2261,AK,Valdez-Cordova,,,,,,,,,9.0,11.0,0.0,1.0,0.0
2275,AK,Wrangell ,15.2271273193,36.9801663468,25.0799744082,7.5495841331,15.1631477927,54891.0,31069.0,12.0504437179,9.0,12.0,0.0,1.0,0.0
2280,AK,Wrangell-Petersburg,,,,,,,,,,,,,
2282,AK,Yakutat ,5.412371134,44.587628866,34.2783505155,5.412371134,10.3092783505,72083.0,39950.0,7.2953736655,9.0,12.0,0.0,1.0,0.0
2290,AK,Yukon-Koyukuk,12.8772635815,42.2822650187,27.1054900834,4.8289738431,12.9060074734,43405.0,25711.0,23.2112990151,9.0,12.0,0.0,1.0,0.0
4000,AZ,Arizona,11.6957258201,23.4869857244,24.5748597613,9.0359634283,31.206465266,65913.0,34644.0,13.498022965,,,,,
4001,AZ,Apache,17.8202162315,31.0419715783,29.8876351447,8.4226429347,12.8275341108,34788.0,16888.0,33.8991114317,6.0,6.0,0.0,1.0,0.0
4003,AZ,Cochise,11.3192657403,24.3701035055,27.3700463201,11.1282667124,25.8123177217,55077.0,29494.0,14.2362927587,3.0,2.0,1.0,0.0,0.0
4005,AZ,Coconino,9.0326921738,21.2777558644,22.7754704285,8.1742035778,38.7398779554,61888.0,30218.0,17.5686024734,3.0,2.0,1.0,0.0,0.0
4007,AZ,Gila,13.0586378907,28.4841698056,30.1868064746,9.4828463809,18.7875394482,51406.0,27797.0,19.8139267217,4.0,3.0,0.0,1.0,1.0
4009,AZ,Graham,16.5516094153,29.6223904184,28.0545620893,11.0954004824,14.6760375946,57105.0,20741.0,19.9689244404,7.0,8.0,0.0,1.0,1.0
4011,AZ,Greenlee,12.3221103783,32.5754946199,31.3606386671,7.7403679278,16.0013884068,67723.0,27407.0,11.5729507332,7.0,9.0,0.0,1.0,0.0
4012,AZ,La Paz,16.00667577,33.9553937187,29.0244272493,9.1943559399,11.8191473221,39732.0,26165.0,20.1587975029,6.0,4.0,0.0,1.0,0.0
4013,AZ,Maricopa,11.1574958134,22.0235704861,23.5381476898,8.9243711942,34.3564148165,72944.0,37570.0,12.0441642487,1.0,1.0,1.0,0.0,0.0
4015,AZ,Mohave,12.5512040239,34.3053141639,29.5199258117,8.9965546678,14.6270013327,49738.0,29657.0,15.9985945457,3.0,2.0,1.0,0.0,0.0
4017,AZ,Navajo,15.4519619944,29.4959382266,29.4413985131,8.9459482734,16.6647529925,46126.0,20858.0,25.5276071845,4.0,5.0,0.0,1.0,1.0
4019,AZ,Pima,10.649117388,21.3990516068,24.6183260688,8.9589696949,34.3745352416,59215.0,33016.0,15.1231743221,2.0,2.0,1.0,0.0,0.0
4021,AZ,Pinal,12.4262838889,30.4420236438,26.1149561799,10.1247030879,20.8920331996,65488.0,29284.0,11.3955811923,1.0,1.0,1.0,0.0,0.0
4023,AZ,Santa Cruz,22.2555251803,26.0630414018,20.638318896,8.0069826422,23.0361318797,45089.0,22985.0,21.642233709,4.0,5.0,0.0,1.0,1.0
4025,AZ,Yavapai,8.4487572918,25.1505349589,29.251057477,9.375466534,27.7741837384,56170.0,33588.0,12.4624768753,3.0,2.0,1.0,0.0,0.0
4027,AZ,Yuma,25.0899078879,26.6367102607,24.3234673122,8.2606980719,15.6892164673,52563.0,25057.0,18.326419464,3.0,2.0,1.0,0.0,0.0
5000,AR,Arkansas,12.3050626085,34.07388351,21.6640363332,7.6522913585,24.3047261897,52123.0,29210.0,16.0107875714,,,,,
5001,AR,Arkansas,13.3133133133,41.8752085419,16.3663663664,11.8702035369,16.5749082416,55022.0,28815.0,16.3793610637,6.0,6.0,0.0,1.0,0.0
5003,AR,Ashley,14.8236522258,50.8761464469,16.3522481545,5.9279695772,12.0199835956,42683.0,25641.0,20.5911432586,7.0,11.0,0.0,1.0,0.0
5005,AR,Baxter,11.34583807,34.7101174687,24.5389667803,10.7995452823,18.6055323986,43530.0,28726.0,14.0165273139,7.0,8.0,0.0,1.0,1.0
5007,AR,Benton,10.2859798775,29.3607830271,19.1595581802,6.6294838145,34.5641951006,76887.0,39045.0,8.0756119786,2.0,2.0,1.0,0.0,0.0
5009,AR,Boone,10.8881754949,33.8186960177,26.958648628,10.570969961,17.7635098983,48625.0,25850.0,13.3007600434,7.0,8.0,0.0,1.0,1.0
5011,AR,Bradley,15.8736725969,42.9044269756,21.7211419115,6.9783478141,12.522410702,41972.0,23162.0,14.7576882795,7.0,9.0,0.0,1.0,0.0
5013,AR,Calhoun,15.7940663176,43.339150669,19.8080279232,8.8132635253,12.2454915649,55904.0,25482.0,9.9423938553,9.0,8.0,0.0,1.0,1.0
5015,AR,Carroll,14.7910290502,35.1663238172,21.1128392956,6.9088354824,22.0209723546,53366.0,27416.0,14.2949454337,6.0,6.0,0.0,1.0,0.0
5017,AR,Chicot,21.6052853528,38.3047511948,20.2839471465,5.0463874051,14.7596289008,33770.0,21820.0,29.5830778663,7.0,9.0,0.0,1.0,0.0
5019,AR,Clark,9.464498215,32.0269734232,25.3550178501,5.2598175327,27.893692979,45351.0,23773.0,20.3745007521,7.0,8.0,0.0,1.0,1.0
5021,AR,Clay,15.7050352759,42.8143423214,19.6095486614,7.8766792307,13.9943945105,39817.0,23747.0,18.778825635,7.0,9.0,0.0,1.0,0.0
5023,AR,Cleburne,11.7532677973,42.4003456843,20.0064815815,8.8581613914,16.9817435454,48400.0,28868.0,15.0755816322,6.0,6.0,0.0,1.0,0.0
5025,AR,Cleveland,9.2930753932,46.7184957512,21.9851744712,5.2974145724,16.705839812,48183.0,26167.0,12.3510722796,3.0,2.0,1.0,0.0,0.0
5027,AR,Columbia,12.981282471,39.7836452922,20.3971247598,6.6827983773,20.1551490997,41115.0,25293.0,23.4423049629,7.0,8.0,0.0,1.0,1.0
5029,AR,Conway,11.8628746262,40.9985397399,19.4005980113,9.0605660246,18.6774215979,45812.0,27435.0,18.8815949429,6.0,6.0,0.0,1.0,0.0
5031,AR,Craighead,10.3407688926,32.8303813265,19.8831487443,7.9994894848,28.9462115518,51788.0,29106.0,17.7925336251,3.0,2.0,1.0,0.0,0.0
5033,AR,Crawford,15.0786852346,34.1344624195,22.5115641597,9.204826354,19.0704618322,52057.0,26609.0,17.744724428,2.0,2.0,1.0,0.0,0.0
5035,AR,Crittenden,15.4997570063,35.4446784384,23.4991090232,8.0868297424,17.4696257897,46452.0,24880.0,19.8118358604,1.0,1.0,1.0,0.0,0.0
5037,AR,Cross,18.2003915893,41.772367413,18.915467779,7.0571209671,14.0546522516,45247.0,25410.0,17.6111177669,6.0,4.0,0.0,1.0,0.0
5039,AR,Dallas,12.2532188841,45.2360515021,23.4763948498,7.5321888412,11.5021459227,34337.0,22683.0,12.9016147828,6.0,6.0,0.0,1.0,0.0
5041,AR,Desha,19.1123188406,44.1899585921,19.2417184265,3.7784679089,13.6775362319,33295.0,19955.0,27.8238839871,6.0,6.0,0.0,1.0,0.0
5043,AR,Drew,13.0349149508,36.6159355416,20.4923903312,6.1145926589,23.7421665175,42891.0,26250.0,20.0374758221,6.0,6.0,0.0,1.0,0.0
5045,AR,Faulkner,6.8893364371,30.1048832161,22.3262626527,7.7825438757,32.8969738184,54845.0,28851.0,14.7551104984,2.0,2.0,1.0,0.0,0.0
5047,AR,Franklin,13.5219859358,41.608065746,24.2565449462,10.0144031179,10.5990002542,42128.0,22391.0,22.8419182948,6.0,6.0,0.0,1.0,0.0
5049,AR,Fulton,14.1046324038,37.2090343397,29.592071906,7.6976261811,11.3966351694,36950.0,20817.0,17.9448368651,9.0,9.0,0.0,1.0,0.0
5051,AR,Garland,9.6225684164,31.8409474529,25.173635131,9.596281026,23.7665679737,49985.0,29214.0,16.2037697402,3.0,2.0,1.0,0.0,0.0
5053,AR,Grant,8.4036960331,42.6238649036,23.6498327226,7.3602039191,17.9624024215,62479.0,32428.0,14.0868187221,2.0,2.0,1.0,0.0,0.0
5055,AR,Greene,11.3388644867,44.3403286156,21.3762811127,6.663413047,16.2811127379,51367.0,24806.0,16.4473243213,4.0,5.0,0.0,1.0,1.0
5057,AR,Hempstead,16.166333111,38.4107923801,20.8361129642,8.5835001112,16.0032614335,43592.0,23132.0,24.5545047287,6.0,6.0,0.0,1.0,0.0
5059,AR,Hot Spring,11.4354715702,39.149224642,24.7097703584,8.266248623,16.4392848064,46724.0,23411.0,19.0080506968,6.0,5.0,0.0,1.0,1.0
5061,AR,Howard,11.9479311948,41.7945141795,22.7452347745,9.2515109252,14.2608089261,39558.0,24969.0,20.2766425652,6.0,6.0,0.0,1.0,0.0
5063,AR,Independence,14.2159565252,37.0363077892,23.9387256832,8.3563046389,16.4527053635,50028.0,25030.0,17.6628883634,7.0,8.0,0.0,1.0,1.0
5065,AR,Izard,17.8967867575,33.2424537488,24.0603700097,7.7799415774,17.0204479065,45318.0,22047.0,15.7295373665,9.0,10.0,0.0,1.0,0.0
5067,AR,Jackson,16.5178943856,43.1217151915,20.3136731459,7.3746558772,12.6720613998,39154.0,21238.0,20.8429639701,6.0,6.0,0.0,1.0,0.0
5069,AR,Jefferson,11.5985434488,41.4104414902,22.3330675917,5.2013531275,19.4565943419,43720.0,23015.0,19.416633186,3.0,2.0,1.0,0.0,0.0
5071,AR,Johnson,19.9197782103,40.8718220964,18.5394915354,4.6481448711,16.0207632867,40628.0,22509.0,18.9308426073,7.0,9.0,0.0,1.0,0.0
5073,AR,Lafayette,18.9224704336,45.8826106001,19.9956197985,4.4678055191,10.7314936487,36083.0,20605.0,23.4510433387,8.0,7.0,0.0,1.0,0.0
5075,AR,Lawrence,15.2078774617,38.9405543399,24.106491612,6.8745441284,14.8705324581,40746.0,23086.0,15.5074116306,6.0,6.0,0.0,1.0,0.0
5077,AR,Lee,18.26184379,45.566581306,20.742637644,5.6658130602,9.7631241997,29082.0,19688.0,27.718579235,7.0,9.0,0.0,1.0,0.0
5079,AR,Lincoln,18.792422247,48.1511498328,19.7447067166,4.579070003,8.7326512005,49474.0,15748.0,15.1140456182,3.0,2.0,1.0,0.0,0.0
5081,AR,Little River,10.1098114108,43.6380997852,23.1081403676,8.2716638816,14.8722845548,57614.0,27738.0,12.3558623012,3.0,2.0,1.0,0.0,0.0
5083,AR,Logan,12.2715231788,44.3973509934,22.7284768212,7.9668874172,12.6357615894,46570.0,24061.0,15.6781477776,6.0,6.0,0.0,1.0,0.0
5085,AR,Lonoke,10.0596881598,37.7558063992,21.026879974,10.825077148,20.332548319,62561.0,30370.0,11.6127884379,2.0,2.0,1.0,0.0,0.0
5087,AR,Madison,15.0887573964,49.9042812391,17.0553428472,4.4117647059,13.5398538113,47862.0,25566.0,16.5364424368,2.0,2.0,1.0,0.0,0.0
5089,AR,Marion,13.8270447621,36.5752675572,25.8651667838,8.6321381142,15.1003827826,41038.0,23231.0,18.0875437116,9.0,10.0,0.0,1.0,0.0
5091,AR,Miller,13.1028581208,36.2348108848,26.7499572138,6.9690227623,16.9433510183,46610.0,25453.0,18.0823169998,3.0,2.0,1.0,0.0,0.0
